=== NARRATIVE OS MASTER DIAGNOSTIC REPORT ===
Timestamp: Sun May 17 21:38:09 MDT 2026


=== PHASE 1: SKELETON (Structure & Weight) ===
>>> npm run build

> creative-intelligence-interface@1.0.0 build
> next build

⚠ `eslint` configuration in next.config.js is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
⚠ Invalid next.config.js options detected: 
⚠     Unrecognized key(s) in object: 'outputFileTracingExcludes' at "experimental"
⚠     Unrecognized key(s) in object: 'eslint'
⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
⚠ `experimental.outputFileTracingExcludes` has been moved to `outputFileTracingExcludes`. Please update your next.config.js file accordingly.
  Skipping creating a lockfile at /data/data/com.termux/files/home/writing-agent-interface/.next/lock because we're using WASM bindings
▲ Next.js 16.2.6 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  ? outputFileTracingExcludes (invalid experimental key)

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack is not supported on this platform (android/arm64) because native bindings are not available. Only WebAssembly (WASM) bindings were loaded, and Turbopack requires native bindings.

To build on this platform, use Webpack instead:
  next build --webpack

For more information, see: https://nextjs.org/docs/app/api-reference/turbopack#supported-platforms
    at ignore-listed frames

>>> du -sh ./* | sort -hr
356M	./node_modules
4.4M	./src
466K	./public
256K	./full_codebase_dump.txt
192K	./ui_ux_dump.txt
152K	./tsconfig.tsbuildinfo
128K	./package-lock.json
45K	./system
36K	./scripts
36K	./docs/forensics/nos/docs/forensics/nos/nos_manifest.json
32K	./NOS_Critical_Files_Dump.txt
12K	./system_logic_audit.txt
12K	./NOS_Runtime_Discovery_Dump.txt
8.0K	./NOS_Responsive_Style_Config_Dump.txt
8.0K	./NOS_Remaining_23_Matrix_Dump.txt
8.0K	./NOS_Layout_Search_Discovery_Dump.txt
4.0K	./tsconfig.json
4.0K	./tsc.log
4.0K	./test-db.js
4.0K	./tailwind.config.ts
4.0K	./run_nos_diagnostics.sh
4.0K	./postcss.config.js
4.0K	./package.json
4.0K	./next.config.js
4.0K	./next-env.d.ts
4.0K	./et --hard 42b7570
4.0K	./eslint.config.js
4.0K	./build.log
4.0K	./README.md
4.0K	./NOS_Panel_Runtime_EMA_Dump.txt
4.0K	./NOS_Core_Engine_Discovery_Dump.txt
4.0K	./ManuscriptCore.tsx

>>> Lines of Code
     0 src/hooks/useChapterLoader.ts
     0 src/hooks/useChapterRoute.ts
     0 src/hooks/useListenerBus.ts
     0 src/hooks/useScrollTracker.ts
     0 src/services/analytics-engine/logic/coefficient_engine.ts
     0 src/services/analytics-engine/mapping/dualism_logic.ts
     0 src/services/document-analyzer/parser.ts
     0 src/services/document-analyzer/synthesis-engine.ts
     0 src/services/image-engine/executor.ts
     0 src/services/image-engine/prompter.ts
     0 src/services/memory-engine/document-store.ts
     0 src/services/memory-engine/integrity-validator.ts
     0 src/services/memory-engine/memory-engine.ts
     0 src/services/memory-engine/memory-kernel.ts
     0 src/services/narrative-graph-engine/connection-analyzer.ts
     0 src/services/narrative-graph-engine/consistency-analyzer.ts
     0 src/services/narrative-graph-engine/edge-builder.ts
     0 src/services/narrative-graph-engine/graph-kernel.ts
     0 src/services/narrative-graph-engine/graph-querier.ts
     0 src/services/narrative-graph-engine/graph-serializer.ts
     0 src/services/narrative-graph-engine/node-builder.ts
     0 src/services/narrative-graph-engine/path-finder.ts
     0 src/services/orchestration-engine/context-builder.ts
     0 src/services/orchestration-engine/orchestration-engine.ts
     0 src/services/orchestration-engine/pipeline.ts
     0 src/services/orchestration-engine/prompt-assembler.ts
     0 src/services/orchestration-engine/runtime-controller.ts
     0 src/services/writing-agent/agent-kernel.ts
     0 src/services/writing-agent/constraint-validator.ts
     0 src/services/writing-agent/generation-executor.ts
     0 src/services/writing-agent/memory-controller.ts
     0 src/services/writing-agent/output-processor.ts
     0 src/services/writing-agent/prompt-controller.ts
     0 src/services/writing-agent/task-executor.ts
     0 src/styles/animations.css
     0 src/styles/components.css
     0 src/styles/tokens.css
     0 src/styles/typography.css
     1 src/actions/retrieve.action.ts
     1 src/actions/update-memory.action.ts
     1 src/actions/write.action.ts
     1 src/core/document-types.ts
     1 src/core/engine-constants.ts
     1 src/core/narrative-types.ts
     1 src/hooks/useAgent.ts
     1 src/hooks/useGraph.ts
     1 src/hooks/useMemory.ts
     1 src/hooks/useRetrieval.ts
     1 src/store/app.store.ts
     1 src/store/graph.store.ts
     1 src/store/memory.store.ts
     1 src/store/session.store.ts
     2 src/app/api/analyze-document/route.ts
     2 src/app/api/corpus/route.ts
     2 src/app/api/execute/route.ts
     2 src/components/ui/character-view.tsx
     2 src/components/ui/graph-view.tsx
     2 src/components/ui/memory-panel.tsx
     2 src/components/ui/timeline.tsx
     4 src/services/memory-engine/text-processor.ts
     5 src/components/layers/Layer1Void.tsx
     5 src/utils/tokenize.ts
     7 src/app/head.tsx
    11 src/services/writing-agent/writing-agent.ts
    12 src/app/api/manuscript/route.ts
    12 src/features/thematicListener.ts
    13 src/actions/ingest.action.ts
    13 src/core/IMemoryEngine.ts
    14 src/features/distortionListener.ts
    15 src/app/api/search/route.ts
    15 src/app/characters/page.tsx
    15 src/app/dashboard/page.tsx
    15 src/app/graph/page.tsx
    15 src/app/memory/page.tsx
    15 src/app/search/page.tsx
    15 src/app/timeline/page.tsx
    15 src/features/audioListener.ts
    15 src/lib/narrative/indexStore.ts
    15 src/services/image-engine/image-generator.ts
    15 src/services/narrative-graph-engine/narrative-graph-engine.ts
    16 src/app/api/graph/route.ts
    17 src/app/api/visualize/route.ts
    17 src/components/layers/panel/StatusTab.tsx
    17 src/core/IRetrievalEngine.ts
    17 src/core/IWritingAgent.ts
    20 src/services/memory-engine/embedding-processor.ts
    22 src/data/cinema.ts
    23 src/core/types.ts
    25 src/app/api/agent/route.ts
    27 src/app/api/chapters/route.ts
    27 src/core/INarrativeGraphEngine.ts
    27 src/lib/narrative/fileService.ts
    30 src/components/layers/canvas/front-matter/AboutAuthor.tsx
    30 src/core/system-utils.ts
    36 src/components/layers/canvas/front-matter/Dedication.tsx
    38 src/components/layers/canvas/front-matter/Synopsis.tsx
    40 src/app/layout.tsx
    41 src/context/SidebarContext.tsx
    44 src/runtime/runtimeContext.tsx
    53 src/components/layers/panel/IndexTab.tsx
    64 src/components/layers/canvas/front-matter/TableOfContents.tsx
    71 src/core/runtimeEngine.ts
    73 src/components/layers/panel/SystemTab.tsx
    88 src/runtime/controlPanel.ts
    89 src/components/ui/OmniText.tsx
    91 src/components/ui/ScopedBackdrop.tsx
    93 src/components/layers/Layer2Cinema.tsx
    94 src/services/memory-engine/corpus-loader.ts
   104 src/components/layers/cinema/ShaderEffects.tsx
   106 src/components/layers/canvas/front-matter/TitleCover.tsx
   118 src/components/layers/canvas/ManuscriptCore.tsx
   121 src/components/layers/Layer3Canvas.tsx
   122 src/services/memory-engine/vector-store.ts
   125 src/components/ui/sidebar.tsx
   136 src/components/ReaderLayout.tsx
